10,542
20,1312
30,2790
40,4834
50,7488
60,10640
70,14372
80,16662
90,20590
100,23182
110,27610
120,32702
130,38302
140,44680
150,54966
160,60480
170,65864
180,72802
190,81194
200,98892
210,100950
220,109854
230,120542
240,129088
250,155422
260,157646
270,183510
280,179698
290,207050
300,199752
310,215758
320,250790
330,257832
340,280972
350,276658
360,301518
370,324108
380,322006
390,354806
400,362306
410,385050
420,400602
430,428246
440,517632
450,580026
460,499472
470,534488
480,519874
490,545940
500,592492
510,623720
520,650250
530,715530
540,712942
550,729006
560,780620
570,758482
580,778414
590,791632
600,857444
610,1.01644e+06
620,923928
630,914816
640,963038
650,966492
660,1.00825e+06
670,1.02724e+06
680,1.11903e+06
690,1.18325e+06
700,1.20347e+06
710,1.19017e+06
720,1.24111e+06
730,1.29968e+06
740,1.25849e+06
750,1.30396e+06
760,1.31811e+06
770,1.40015e+06
780,1.38753e+06
790,1.44369e+06
800,1.51587e+06
810,1.52869e+06
820,1.58971e+06
830,1.56365e+06
840,1.58703e+06
850,1.61121e+06
860,1.70515e+06
870,1.90502e+06
880,1.8547e+06
890,1.82304e+06
900,1.86958e+06
910,1.86617e+06
920,1.89295e+06
930,1.97285e+06
940,1.9676e+06
950,2.06704e+06
960,2.37511e+06
970,2.1759e+06
980,2.20142e+06
990,2.18896e+06
1000,2.23238e+06
1010,2.28939e+06
1020,2.5157e+06
1030,2.4158e+06
1040,2.47705e+06
1050,2.54907e+06
1060,2.59441e+06
1070,2.7656e+06
1080,2.62226e+06
1090,2.7704e+06
1100,2.7815e+06
1110,2.78369e+06
1120,2.80548e+06
1130,2.92955e+06
1140,2.98412e+06
1150,2.94292e+06
1160,3.0061e+06
1170,3.10757e+06
1180,3.09944e+06
1190,3.1559e+06
1200,3.20798e+06
1210,3.3622e+06
1220,3.37527e+06
1230,3.39984e+06
1240,3.48602e+06
1250,3.4962e+06
1260,3.60648e+06
1270,3.57482e+06
1280,3.71376e+06
1290,3.77558e+06
1300,3.77212e+06
1310,3.77362e+06
1320,3.87244e+06
1330,4.21266e+06
1340,4.15677e+06
1350,4.12864e+06
1360,4.15602e+06
1370,4.22765e+06
1380,4.33237e+06
1390,4.63862e+06
1400,4.65109e+06
1410,4.81482e+06
1420,5.03484e+06
1430,4.86655e+06
1440,4.96086e+06
1450,4.90176e+06
1460,5.03444e+06
1470,4.90496e+06
1480,5.11119e+06
1490,4.91444e+06
1500,4.9627e+06
1510,5.23682e+06
1520,5.14297e+06
1530,5.11777e+06
1540,5.19086e+06
1550,5.32553e+06
1560,5.33042e+06
1570,5.40742e+06
1580,5.59681e+06
1590,5.63586e+06
1600,5.6938e+06
1610,5.66031e+06
1620,5.94699e+06
1630,5.98074e+06
1640,6.1698e+06
1650,6.57463e+06
1660,7.14258e+06
1670,6.49451e+06
1680,6.36596e+06
1690,6.45159e+06
1700,6.34845e+06
1710,6.56015e+06
1720,6.80508e+06
1730,6.82294e+06
1740,8.11069e+06
1750,7.31815e+06
1760,7.34997e+06
1770,7.36118e+06
1780,7.42699e+06
1790,7.44031e+06
1800,7.25078e+06
1810,7.29097e+06
1820,7.40944e+06
1830,7.40467e+06
1840,7.62018e+06
1850,7.55624e+06
1860,7.63662e+06
1870,7.76135e+06
1880,7.94018e+06
1890,8.20219e+06
1900,8.44177e+06
1910,8.24672e+06
1920,8.28228e+06
1930,8.19848e+06
1940,8.24321e+06
1950,8.44186e+06
1960,8.6078e+06
1970,8.66992e+06
1980,8.66055e+06
1990,8.78322e+06
2000,8.81075e+06
2010,8.92275e+06
2020,9.19535e+06
2030,9.2131e+06
2040,9.23866e+06
2050,9.18315e+06
2060,9.41271e+06
2070,9.37484e+06
2080,9.70266e+06
2090,9.64819e+06
2100,9.8361e+06
2110,1.00131e+07
2120,1.02621e+07
2130,1.01663e+07
2140,1.03019e+07
2150,1.02987e+07
2160,1.05896e+07
2170,1.06247e+07
2180,1.09418e+07
2190,1.12404e+07
2200,1.09728e+07
2210,1.10775e+07
2220,1.11187e+07
2230,1.1527e+07
2240,1.13218e+07
2250,1.15799e+07
2260,1.16813e+07
2270,1.16786e+07
2280,1.157e+07
2290,1.16825e+07
2300,1.17908e+07
2310,1.17551e+07
2320,1.21011e+07
2330,1.22825e+07
2340,1.22355e+07
2350,1.27179e+07
2360,1.25245e+07
2370,1.22889e+07
2380,1.27089e+07
2390,1.37987e+07
2400,1.33947e+07
2410,1.46248e+07
2420,1.5599e+07
2430,1.47198e+07
2440,1.4944e+07
2450,1.40578e+07
2460,1.35582e+07
2470,1.48331e+07
2480,1.43651e+07
2490,1.48143e+07
2500,1.62748e+07
2510,1.70557e+07
2520,1.69557e+07
2530,1.5992e+07
2540,1.52811e+07
2550,1.46586e+07
2560,1.47818e+07
2570,1.50219e+07
2580,1.5634e+07
2590,1.49472e+07
2600,1.50318e+07
2610,1.53378e+07
2620,1.50789e+07
2630,1.54017e+07
2640,1.5676e+07
2650,1.59454e+07
2660,1.57045e+07
2670,1.57028e+07
2680,1.59213e+07
2690,1.60128e+07
2700,1.63863e+07
2710,1.62787e+07
2720,1.64573e+07
2730,1.64395e+07
2740,1.6677e+07
2750,1.67153e+07
2760,1.68742e+07
2770,1.6937e+07
2780,1.7304e+07
2790,1.72877e+07
2800,1.72249e+07
2810,1.7407e+07
2820,1.75289e+07
2830,1.76714e+07
2840,1.79404e+07
2850,1.78266e+07
2860,1.86599e+07
2870,1.81134e+07
2880,1.82796e+07
2890,1.905e+07
2900,1.94693e+07
2910,1.88457e+07
2920,1.92166e+07
2930,1.96831e+07
2940,1.90133e+07
2950,1.92241e+07
2960,1.91961e+07
2970,1.92397e+07
2980,1.9392e+07
2990,1.95991e+07
3000,1.98556e+07
3010,2.02217e+07
3020,2.0113e+07
3030,2.01787e+07
3040,2.1095e+07
3050,2.08261e+07
3060,2.07285e+07
3070,2.09143e+07
3080,2.09154e+07
3090,2.1002e+07
3100,2.11041e+07
3110,2.13129e+07
3120,2.14082e+07
3130,2.14844e+07
3140,2.16515e+07
3150,2.17542e+07
3160,2.20567e+07
3170,2.25005e+07
3180,2.22634e+07
3190,2.24293e+07
3200,2.24933e+07
3210,2.27217e+07
3220,2.28767e+07
3230,2.29396e+07
3240,2.32374e+07
3250,2.31694e+07
3260,2.34252e+07
3270,2.37444e+07
3280,2.46673e+07
3290,2.46551e+07
3300,2.4599e+07
3310,2.4581e+07
3320,2.45194e+07
3330,2.53802e+07
3340,2.64121e+07
3350,2.5003e+07
3360,2.49991e+07
3370,2.50607e+07
3380,2.51717e+07
3390,2.52965e+07
3400,2.55925e+07
3410,2.6111e+07
3420,2.68229e+07
3430,2.6996e+07
3440,2.63802e+07
3450,2.63336e+07
3460,2.66699e+07
3470,2.74943e+07
3480,2.7238e+07
3490,2.69536e+07
3500,2.83257e+07
3510,2.75928e+07
3520,2.8807e+07
3530,2.9912e+07
3540,3.06611e+07
3550,2.84836e+07
3560,2.80058e+07
3570,2.96791e+07
3580,2.9387e+07
3590,2.88324e+07
3600,2.88871e+07
3610,2.86739e+07
3620,2.94072e+07
3630,2.97604e+07
3640,2.92012e+07
3650,2.93036e+07
3660,2.95587e+07
3670,3.03499e+07
3680,3.09696e+07
3690,3.02996e+07
3700,3.01873e+07
3710,3.03357e+07
3720,3.10647e+07
3730,3.19514e+07
3740,3.16792e+07
3750,3.23782e+07
3760,3.17898e+07
3770,3.23878e+07
3780,3.20515e+07
3790,3.23642e+07
3800,3.34674e+07
3810,3.38111e+07
3820,3.44746e+07
3830,3.32251e+07
3840,3.43107e+07
3850,3.27387e+07
3860,3.28381e+07
3870,3.30281e+07
3880,3.30068e+07
3890,3.36924e+07
3900,3.47287e+07
3910,3.43581e+07
3920,3.6365e+07
3930,3.47308e+07
3940,3.51469e+07
3950,3.50561e+07
3960,3.60735e+07
3970,3.57223e+07
3980,3.49517e+07
3990,3.55142e+07
4000,3.57644e+07
4010,3.59736e+07
4020,3.58928e+07
4030,3.59883e+07
4040,3.64954e+07
4050,3.67952e+07
4060,3.72951e+07
4070,3.97439e+07
4080,3.79957e+07
4090,3.82746e+07
4100,4.00247e+07
4110,3.87135e+07
4120,3.85618e+07
4130,3.88888e+07
4140,3.87457e+07
4150,3.88318e+07
4160,3.88989e+07
4170,3.92969e+07
4180,3.92148e+07
4190,4.01731e+07
4200,4.07652e+07
4210,4.06889e+07
4220,4.14755e+07
4230,4.21277e+07
4240,4.10265e+07
4250,4.1176e+07
4260,4.1302e+07
4270,4.24049e+07
4280,4.14989e+07
4290,4.18112e+07
4300,4.21597e+07
4310,4.1041e+07
4320,4.1308e+07
4330,4.13495e+07
4340,4.17534e+07
4350,4.15667e+07
4360,4.22361e+07
4370,4.20923e+07
4380,4.23024e+07
4390,4.26389e+07
4400,4.29935e+07
4410,4.27108e+07
4420,4.29019e+07
4430,4.32663e+07
4440,4.31507e+07
4450,4.3466e+07
4460,4.36103e+07
4470,4.45289e+07
4480,4.41985e+07
4490,4.43219e+07
4500,4.48532e+07
4510,4.4865e+07
4520,4.53354e+07
4530,4.52265e+07
4540,4.54506e+07
4550,4.5865e+07
4560,4.64895e+07
4570,4.61561e+07
4580,4.62513e+07
4590,4.64804e+07
4600,4.81888e+07
4610,4.71029e+07
4620,4.68963e+07
4630,4.71387e+07
4640,4.72999e+07
4650,4.75716e+07
4660,4.83667e+07
4670,4.8377e+07
4680,4.83191e+07
4690,4.83663e+07
4700,4.84208e+07
4710,4.87047e+07
4720,4.90109e+07
4730,4.9479e+07
4740,4.94419e+07
4750,4.98754e+07
4760,4.98875e+07
4770,5.04109e+07
4780,5.04442e+07
4790,5.06241e+07
4800,5.09568e+07
4810,5.09329e+07
4820,5.19327e+07
4830,5.11486e+07
4840,5.15558e+07
4850,5.20999e+07
4860,5.22227e+07
4870,5.21295e+07
4880,5.28092e+07
4890,5.28153e+07
4900,5.33078e+07
4910,5.30335e+07
4920,5.34031e+07
4930,5.3708e+07
4940,5.35914e+07
4950,5.39668e+07
4960,5.40759e+07
4970,5.43841e+07
4980,5.45811e+07
4990,5.50381e+07
5000,5.5206e+07
5010,5.5433e+07
5020,5.57847e+07
5030,5.56612e+07
5040,5.58098e+07
5050,5.62553e+07
5060,5.63746e+07
5070,5.68665e+07
5080,5.66969e+07
5090,5.70578e+07
5100,5.69852e+07
5110,5.72633e+07
5120,5.7964e+07
5130,5.76985e+07
5140,5.82411e+07
5150,5.82669e+07
5160,5.8603e+07
5170,5.88201e+07
5180,5.94556e+07
5190,5.92485e+07
5200,6.07589e+07
5210,5.99145e+07
5220,5.98697e+07
5230,6.12067e+07
5240,6.04412e+07
5250,6.09287e+07
5260,6.09745e+07
5270,6.12941e+07
5280,6.13556e+07
5290,6.16491e+07
5300,6.184e+07
5310,6.22054e+07
5320,6.24839e+07
5330,6.23718e+07
5340,6.26742e+07
5350,6.2942e+07
5360,6.34054e+07
5370,6.36332e+07
5380,6.35446e+07
5390,6.40971e+07
5400,6.44844e+07
5410,6.4213e+07
5420,6.48452e+07
5430,6.49059e+07
5440,6.50829e+07
5450,6.54264e+07
5460,6.58488e+07
5470,6.59894e+07
5480,6.64505e+07
5490,6.65102e+07
5500,6.66633e+07
5510,6.68603e+07
5520,6.73281e+07
5530,6.74637e+07
5540,6.77938e+07
5550,6.82132e+07
5560,6.80784e+07
5570,6.87252e+07
5580,6.92212e+07
5590,6.85185e+07
5600,6.97343e+07
5610,6.91921e+07
5620,7.03479e+07
5630,7.00861e+07
5640,7.03981e+07
5650,7.03979e+07
5660,7.14735e+07
5670,7.08032e+07
5680,7.14677e+07
5690,7.15237e+07
5700,7.15411e+07
5710,7.15659e+07
5720,7.24155e+07
5730,7.24092e+07
5740,7.25219e+07
5750,7.34692e+07
5760,7.29023e+07
5770,7.35402e+07
5780,7.39341e+07
5790,7.39197e+07
5800,7.43716e+07
5810,7.47967e+07
5820,7.47722e+07
5830,7.48135e+07
5840,7.51477e+07
5850,7.54314e+07
5860,7.60387e+07
5870,7.59614e+07
5880,7.60648e+07
5890,7.63465e+07
5900,7.67331e+07
5910,7.74103e+07
5920,7.78302e+07
5930,7.75198e+07
5940,7.83526e+07
5950,7.81075e+07
5960,7.84837e+07
5970,7.87367e+07
5980,7.92615e+07
5990,7.91035e+07
6000,7.97848e+07
6010,7.98336e+07
6020,8.00253e+07
6030,8.043e+07
6040,8.0395e+07
6050,8.11941e+07
6060,8.13038e+07
6070,8.14468e+07
6080,8.22338e+07
6090,8.19391e+07
6100,8.21832e+07
6110,8.25966e+07
6120,8.23917e+07
6130,8.27883e+07
6140,8.31069e+07
6150,8.3266e+07
6160,8.40337e+07
6170,8.39489e+07
6180,8.42141e+07
6190,8.48744e+07
6200,8.51184e+07
6210,8.47957e+07
6220,8.59028e+07
6230,8.58719e+07
6240,8.5866e+07
6250,8.64156e+07
6260,8.63214e+07
6270,8.69463e+07
6280,8.73762e+07
6290,8.73267e+07
6300,8.76987e+07
6310,8.76142e+07
6320,8.92839e+07
6330,9.05002e+07
6340,9.23656e+07
6350,9.17466e+07
6360,8.97361e+07
6370,9.22788e+07
6380,9.08603e+07
6390,9.17287e+07
6400,9.26034e+07
6410,9.10319e+07
6420,9.24187e+07
6430,9.29495e+07
6440,9.38325e+07
6450,9.34075e+07
6460,9.441e+07
6470,9.36758e+07
6480,9.38885e+07
6490,9.37295e+07
6500,9.65394e+07
6510,1.0206e+08
6520,9.90831e+07
6530,9.92237e+07
6540,1.07451e+08
6550,1.0009e+08
6560,1.03834e+08
6570,9.83321e+07
6580,1.00954e+08
6590,1.02586e+08
6600,1.02993e+08
6610,9.75272e+07
6620,9.85845e+07
6630,9.93724e+07
6640,9.9259e+07
6650,1.02065e+08
6660,1.01772e+08
6670,1.01173e+08
6680,1.00066e+08
6690,9.90079e+07
6700,1.03038e+08
6710,1.04422e+08
6720,1.00759e+08
6730,1.00151e+08
6740,1.03115e+08
6750,1.01341e+08
6760,1.05995e+08
6770,1.08862e+08
6780,1.05212e+08
6790,1.05566e+08
6800,1.08202e+08
6810,1.12149e+08
6820,1.06587e+08
6830,1.09686e+08
6840,1.12634e+08
6850,1.06545e+08
6860,1.0611e+08
6870,1.06767e+08
6880,1.0571e+08
6890,1.10393e+08
6900,1.09516e+08
6910,1.13491e+08
6920,1.19434e+08
6930,1.15996e+08
6940,1.11648e+08
6950,1.13323e+08
6960,1.13247e+08
6970,1.11619e+08
6980,1.12903e+08
6990,1.23138e+08
7000,1.17297e+08
7010,1.20937e+08
7020,1.23734e+08
7030,1.24903e+08
7040,1.16211e+08
7050,1.14928e+08
7060,1.12682e+08
7070,1.14433e+08
7080,1.14949e+08
7090,1.14465e+08
7100,1.1621e+08
7110,1.24932e+08
7120,1.22403e+08
7130,1.14609e+08
7140,1.15595e+08
7150,1.15936e+08
7160,1.19221e+08
7170,1.15674e+08
7180,1.18192e+08
7190,1.15988e+08
7200,1.19427e+08
7210,1.2133e+08
7220,1.20254e+08
7230,1.19765e+08
7240,1.19463e+08
7250,1.19175e+08
7260,1.24655e+08
7270,1.20227e+08
7280,1.20361e+08
7290,1.19747e+08
7300,1.20079e+08
7310,1.25246e+08
7320,1.23076e+08
7330,1.22068e+08
7340,1.27455e+08
7350,1.25324e+08
7360,1.26546e+08
7370,1.24845e+08
7380,1.2352e+08
7390,1.24758e+08
7400,1.29591e+08
7410,1.26949e+08
7420,1.24294e+08
7430,1.24529e+08
7440,1.25765e+08
7450,1.30733e+08
7460,1.25745e+08
7470,1.30777e+08
7480,1.27738e+08
7490,1.27664e+08
7500,1.31361e+08
7510,1.27065e+08
7520,1.27529e+08
7530,1.31444e+08
7540,1.29636e+08
7550,1.32211e+08
7560,1.29885e+08
7570,1.29633e+08
7580,1.32273e+08
7590,1.33418e+08
7600,1.4161e+08
7610,1.31865e+08
7620,1.31858e+08
7630,1.32908e+08
7640,1.35393e+08
7650,1.32307e+08
7660,1.31853e+08
7670,1.31801e+08
7680,1.38818e+08
7690,1.35738e+08
7700,1.3527e+08
7710,1.34962e+08
7720,1.36876e+08
7730,1.36662e+08
7740,1.39852e+08
7750,1.35686e+08
7760,1.35305e+08
7770,1.42119e+08
7780,1.37934e+08
7790,1.37895e+08
7800,1.38332e+08
7810,1.42826e+08
7820,1.38967e+08
7830,1.37418e+08
7840,1.38134e+08
7850,1.416e+08
7860,1.41619e+08
7870,1.40153e+08
7880,1.4171e+08
7890,1.43511e+08
7900,1.48458e+08
7910,1.42e+08
7920,1.41476e+08
7930,1.42046e+08
7940,1.45788e+08
7950,1.42591e+08
7960,1.43284e+08
7970,1.44806e+08
7980,1.47925e+08
7990,1.44708e+08
8000,1.42891e+08
8010,1.42096e+08
8020,1.41611e+08
8030,1.43175e+08
8040,1.43013e+08
8050,1.43271e+08
8060,1.43216e+08
8070,1.43432e+08
8080,1.44886e+08
8090,1.44538e+08
8100,1.44486e+08
8110,1.46989e+08
8120,1.51167e+08
8130,1.5618e+08
8140,1.52195e+08
8150,1.50521e+08
8160,1.54143e+08
8170,1.50569e+08
8180,1.47349e+08
8190,1.47601e+08
8200,1.50411e+08
8210,1.51246e+08
8220,1.49715e+08
8230,1.49997e+08
8240,1.51508e+08
8250,1.50599e+08
8260,1.53718e+08
8270,1.53174e+08
8280,1.51616e+08
8290,1.51486e+08
8300,1.51844e+08
8310,1.52688e+08
8320,1.53754e+08
8330,1.53806e+08
8340,1.53327e+08
8350,1.53852e+08
8360,1.54795e+08
8370,1.5455e+08
8380,1.55157e+08
8390,1.55387e+08
8400,1.55298e+08
8410,1.55674e+08
8420,1.56112e+08
8430,1.56292e+08
8440,1.58069e+08
8450,1.64815e+08
8460,1.64217e+08
8470,1.57839e+08
8480,1.58144e+08
8490,1.59438e+08
8500,1.61283e+08
8510,1.59121e+08
8520,1.60549e+08
8530,1.62129e+08
8540,1.63281e+08
8550,1.61236e+08
8560,1.64666e+08
8570,1.61987e+08
8580,1.65358e+08
8590,1.63347e+08
8600,1.63177e+08
8610,1.63164e+08
8620,1.64057e+08
8630,1.63913e+08
8640,1.64156e+08
8650,1.64406e+08
8660,1.65507e+08
8670,1.65775e+08
8680,1.65392e+08
8690,1.6559e+08
8700,1.66479e+08
8710,1.67364e+08
8720,1.67045e+08
8730,1.67407e+08
8740,1.68156e+08
8750,1.68336e+08
8760,1.70215e+08
8770,1.69454e+08
8780,1.69172e+08
8790,1.69591e+08
8800,1.70339e+08
8810,1.7178e+08
8820,1.71007e+08
8830,1.71737e+08
8840,1.71758e+08
8850,1.72176e+08
8860,1.72666e+08
8870,1.7334e+08
8880,1.73712e+08
8890,1.74121e+08
8900,1.74305e+08
8910,1.74366e+08
8920,1.75506e+08
8930,1.75287e+08
8940,1.75619e+08
8950,1.76125e+08
8960,1.76708e+08
8970,1.76826e+08
8980,1.77716e+08
8990,1.77941e+08
9000,1.77979e+08
9010,1.78869e+08
9020,1.79066e+08
9030,1.79141e+08
9040,1.80012e+08
9050,1.79865e+08
9060,1.80183e+08
9070,1.80481e+08
9080,1.81729e+08
9090,1.82065e+08
9100,1.8193e+08
9110,1.82605e+08
9120,1.8311e+08
9130,1.83169e+08
9140,1.8365e+08
9150,1.83917e+08
9160,1.84337e+08
9170,1.84828e+08
9180,1.85312e+08
9190,1.85467e+08
9200,1.85826e+08
9210,1.87315e+08
9220,1.87184e+08
9230,1.87359e+08
9240,1.87911e+08
9250,1.88679e+08
9260,1.8861e+08
9270,1.89347e+08
9280,1.8944e+08
9290,1.89456e+08
9300,1.90114e+08
9310,1.90575e+08
9320,1.91042e+08
9330,1.90964e+08
9340,1.93405e+08
9350,1.92165e+08
9360,1.93316e+08
9370,1.93312e+08
9380,1.93075e+08
9390,1.94066e+08
9400,1.94447e+08
9410,1.94318e+08
9420,1.95035e+08
9430,1.95606e+08
9440,1.95817e+08
9450,1.96201e+08
9460,2.01297e+08
9470,2.00114e+08
9480,2.03324e+08
9490,2.04659e+08
9500,2.01885e+08
9510,2.0594e+08
9520,2.05498e+08
9530,2.05615e+08
9540,2.0583e+08
9550,2.09501e+08
9560,2.03645e+08
9570,2.14389e+08
9580,2.03467e+08
9590,2.05179e+08
9600,2.06183e+08
9610,2.18358e+08
9620,2.0526e+08
9630,2.04681e+08
9640,2.06164e+08
9650,2.09875e+08
9660,2.05672e+08
9670,2.06368e+08
9680,2.13726e+08
9690,2.08789e+08
9700,2.08067e+08
9710,2.10536e+08
9720,2.14508e+08
9730,2.14845e+08
9740,2.12934e+08
9750,2.09355e+08
9760,2.08765e+08
9770,2.16445e+08
9780,2.23462e+08
9790,2.15928e+08
9800,2.15366e+08
9810,2.14678e+08
9820,2.16365e+08
9830,2.14719e+08
9840,2.20632e+08
9850,2.21419e+08
9860,2.14879e+08
9870,2.26155e+08
9880,2.20503e+08
9890,2.16676e+08
9900,2.22749e+08
9910,2.18351e+08
9920,2.19917e+08
9930,2.19778e+08
9940,2.20422e+08
9950,2.21779e+08
9960,2.227e+08
9970,2.23417e+08
9980,2.22723e+08
9990,2.27306e+08
10000,2.26578e+08
